vec4 queryNetwork(vec3 p){
    mat4(-.47,.29,-.11,-.12,-.05,-.01,.05,.00,.12,-.13,-.04,-.42,.03,-.35,.06,.06) * PE_1 +
    mat4(-.27,-.13,-.26,-.12,.09,.14,.13,-.57,-.45,.42,.22,-.08,.06,.03,.41,-.27) * PE_2 +
    mat4(.31,-.05,.07,-.50,.20,-.81,.61,.26,-.39,-.18,-.94,-.52,-.11,-.28,.21,-.53) * PE_3 +
    mat4(.42,.37,1.07,-.12,-.40,.68,-.27,-.43,.85,-.16,.53,-.49,.11,.00,-.91,1.18) * PE_4 +
    mat4(-.26,-.22,-.69,-.44,-.14,.55,-.25,.55,-.27,.48,.15,-.70,-.13,-.45,.74,.91) * PE_5 +
    mat4(.08,-.52,.22,1.85,-.23,-.82,.85,-.50,.11,.96,.98,.53,-.04,-.41,.36,.05) * PE_6 +
    mat4(.85,-.61,.30,.20,-.51,.84,-.31,-.79,.21,-.12,.51,-.04,-.20,.04,-.09,.63) * PE_7 +
    mat4(-.58,.40,-.52,-.32,.00,.16,.08,-.00,.05,-.23,.15,-.08,.08,.90,.02,-.45) * PE_8 +
    mat4(-.31,.10,-.43,-.12,.39,.58,-.02,.11,-.26,.61,-.09,-.09,.00,.00,.00,.00) * PE_9 + vec4(-.47,.00,-.35,.09));
    vec4 f0_7 = relu(
    mat4(.21,-.12,.06,-.34,-.51,-.13,-.03,-.12,-.03,-.53,-.47,.18,.04,-.04,-.10,-.35) * PE_0 +
    mat4(-.84,-.28,-.12,-.35,-.12,-.42,-.41,.19,.07,.13,-.03,-.66,-.15,.01,-.02,.18) * PE_1 +
    mat4(-.27,.00,-.13,.10,-.05,.01,-.17,-.15,-.84,-.31,-.04,-.49,-.10,-.22,-.32,.48) * PE_2 +
    mat4(.03,.47,.37,-1.35,-.83,.13,1.03,.13,-.05,-.10,-.11,-.06,-.29,.14,-.08,.45) * PE_3 +
    mat4(.11,.29,.81,-.39,.02,-.20,-.23,1.16,.59,.37,.33,-1.49,-.46,.18,-1.04,-.82) * PE_4 +
    mat4(1.43,-.30,-.23,-.20,-.11,.04,-.07,-.28,.25,-.48,-.29,.55,.11,-.02,.37,-.71) * PE_5 +
    mat4(-.05,.25,1.09,.72,-.32,.03,-1.10,-.11,.13,-.75,.56,-.99,-.04,.19,.10,.32) * PE_6 +
    mat4(.20,-.04,-.17,.00,.22,-.24,.30,.57,-.12,.11,.10,.05,.41,-.50,-.04,.15) * PE_7 +
    mat4(-.31,.51,.14,-.06,.23,.38,-.05,.21,.03,-.01,.01,.04,.21,.38,-.04,.03) * PE_8 +
    mat4(.12,-.11,-.68,-.08,.30,-.15,-.16,-.00,.35,.10,.15,.12,.00,.00,.00,.00) * PE_9 + vec4(-.48,-.37,-.36,.05));
    vec4 f0_8 = relu(
    mat4(.77,-.08,.47,-.17,.18,-.10,.25,.08,.77,-.54,.16,-.59,.68,.22,.69,-.25) * PE_0 +
    mat4(.17,-.07,.35,.15,.64,-.27,.31,-.80,-.19,.09,-.17,-.09,-.49,.06,-.05,.05) * PE_1 +
    mat4(-.42,-.03,-.43,-.23,.50,.13,.72,-.26,.38,.00,.47,.32,.52,.08,.42,-.34) * PE_2 +
    mat4(-.17,.63,-.35,.27,-1.48,.25,.08,-.25,-1.60,.25,-.46,.02,.26,.16,.90,-.20) * PE_3 +
    mat4(.92,-.10,1.01,.24,.30,-.00,.58,-.16,-.43,.13,-.72,-.27,-.30,-.45,.15,-.54) * PE_4 +
    mat4(-.87,-.12,-.06,-.70,-.13,.26,-.49,.00,-.39,.16,1.29,.38,.27,.22,-.40,.36) * PE_5 +
    mat4(-.31,.11,-.35,-.60,.11,.04,-.28,.22,-.20,-.10,.13,-.51,-.16,.29,.37,-.34) * PE_6 +
    mat4(.28,-.62,-.30,-.32,.56,.02,-.21,-.39,-.13,-.27,.16,.31,-.00,.03,.23,-.20) * PE_7 +
    mat4(.74,-.16,-.18,.48,.36,-.41,.90,-.30,.03,-.16,.05,.35,-.21,-.26,-.04,.22) * PE_8 +
    mat4(-.02,-.09,.32,.51,.31,.05,-.07,.31,.00,.02,-.01,.24,.00,.00,.00,.00) * PE_9 + vec4(.07,-.42,-.39,-.39));
    vec4 f0_9 = relu(
    mat4(.08,.91,.18,-.14,-.26,-.56,.02,-.39,.31,.45,-.05,.45,-.05,.56,.23,-.06) * PE_0 +
    mat4(-.37,-.22,-.07,-.12,.25,.63,-.19,.33,-.24,-.02,.08,-.24,-.42,-.10,-.08,-.48) * PE_1 +
    mat4(-.43,.27,-.31,-.51,.01,-.05,.35,-.18,-.31,.27,.30,-.06,.18,.44,.14,.69) * PE_2 +
    mat4(-.27,-.76,.14,-.34,-.51,-.18,-.03,-.38,-1.04,-.33,-.22,-1.11,.05,-.36,.40,.08) * PE_3 +
    mat4(-.68,.31,.86,1.29,.34,.46,.29,.87,.04,-.58,.16,-.07,1.34,.30,.14,.89) * PE_4 +
    mat4(-.26,.01,.24,-.68,.06,.43,.63,.24,-.11,.47,-.53,-.05,-.31,-.26,.11,-.22) * PE_5 +
    mat4(.33,-.02,.36,1.12,-.64,.08,.05,.99,.40,-.37,.84,-.43,.12,-.10,-1.09,-.26) * PE_6 +
    mat4(-1.17,-.15,-.16,-.41,-.08,.23,-.80,.83,-.14,.60,.50,.16,.30,-.04,.18,-.33) * PE_7 +
    mat4(-.27,.16,.15,-.28,-.24,-.23,.05,-.04,.12,-.08,-.11,-.29,.12,-.27,-.02,-.31) * PE_8 +
    mat4(-.62,.45,.23,.57,-.50,.02,.21,-.02,-.22,.04,.11,.61,.00,.00,.00,.00) * PE_9 + vec4(-.17,.30,-.36,-.19));
    vec4 f0_10 = relu(
    mat4(.35,-1.31,.11,.13,-.26,-.76,-.09,-.16,.44,-.74,-.69,-.86,.15,-.15,-.16,.04) * PE_0 +
    mat4(-.12,-.17,.20,.03,.43,-.84,-.44,-.94,-.10,-.27,.20,-.25,.32,-1.02,.39,-.37) * PE_1 +
    mat4(.26,.21,.16,-.26,-.05,.42,.01,-.03,.16,1.10,.32,.04,-.06,-.64,-.10,-.95) * PE_2 +
    mat4(-1.00,-.06,.68,-1.31,.46,-1.05,.87,.12,-.06,-.01,.37,-.32,.07,.38,-.05,-.05) * PE_3 +
    mat4(.18,-.54,.57,-.03,-.57,-.15,.31,-.13,-.75,.58,.09,-1.37,.31,1.24,-.45,-.03) * PE_4 +
    mat4(.98,-.50,.01,-1.48,-.28,-.04,.05,.22,-.09,-.68,-.06,.10,-.10,.78,.52,.79) * PE_5 +
    mat4(.65,-.41,1.12,2.44,.22,-.40,-.73,.14,.79,-.32,-.50,-.17,.12,-.02,-.01,-.09) * PE_6 +
    mat4(-.09,.26,.02,-.02,-.16,-1.23,.31,-.44,.00,-.07,-.24,.28,.09,.06,.52,.02) * PE_7 +
    mat4(-.18,-.31,.03,.43,.07,.04,.00,.30,-.11,.22,-.25,-.02,.36,-.15,-.05,.15) * PE_8 +
    mat4(.05,.03,.34,-1.08,-.01,.47,.11,.03,-.22,.43,.07,.95,.00,.00,.00,.00) * PE_9 + vec4(.47,.20,-.05,.09));
    vec4 f0_11 = relu(
    mat4(-.21,-.01,-.87,.05,.13,-.04,.68,-.39,-.34,.16,.02,-.09,-.21,.06,-.31,.08) * PE_0 +
    mat4(-.07,-.11,.25,-.23,-.35,.32,.18,.08,-.23,.05,-.40,-.34,.06,-.02,-.76,-.42) * PE_1 +
    mat4(.02,-.42,-.04,-.74,.14,.13,.13,.02,-.29,.02,-.47,-.39,.03,.52,.18,.10) * PE_2 +
    mat4(.55,-.18,.06,-.01,.81,.04,-1.70,-.12,.18,-.41,-.28,-1.29,-.02,-.12,-.08,.12) * PE_3 +
    mat4(.40,.04,-.11,-.24,.07,.49,1.25,.06,.25,-.09,.27,.24,.00,-.46,-.39,.16) * PE_4 +
    mat4(-.21,-.20,-.59,-.60,.28,-.27,.27,-.18,.41,-.07,-.97,.38,.32,.84,.63,.44) * PE_5 +
    mat4(-.13,.05,.75,-.91,.04,.23,-1.06,.90,.63,-.14,.33,.98,.32,-.17,-.09,-.14) * PE_6 +
    mat4(-.23,.13,-.15,-.54,.13,.38,.34,-.30,-.54,-.48,.36,.45,-.25,-.15,-.15,-.90) * PE_7 +
    mat4(-.03,-.48,.81,.74,-.35,.09,-.08,-.09,-.13,.27,.02,.46,.08,.53,-.31,-.31) * PE_8 +
    mat4(-.10,.21,.09,.84,.19,.29,.04,-.11,.04,-.45,.17,.46,.00,.00,.00,.00) * PE_9 + vec4(-.35,-.46,-.07,-.42));
    vec4 f0_12 = relu(
    mat4(-.16,1.00,-.04,.13,.23,.11,-.35,.03,.49,.58,.18,-.37,-.34,.87,.06,-.09) * PE_0 +
    mat4(.20,-.09,-.68,-.01,.48,.55,.21,-.61,-.03,-.07,-.30,-.10,.39,-.28,-.42,-.01) * PE_1 +
    mat4(.13,-.25,-.18,.07,-.23,.68,.02,-.03,.65,-.64,-.92,-.06,.43,.42,.31,-.68) * PE_2 +
    mat4(-.93,-.58,-.20,.01,.93,-.04,.38,-.13,-.78,-1.44,.02,-.29,-.12,-.40,-.01,-.07) * PE_3 +
    mat4(.29,-.29,-.49,.15,-.46,-.63,1.00,-.78,-1.81,-.37,-.16,-.85,.53,.99,.73,.68) * PE_4 +
    mat4(-.24,-.29,.78,-.98,.19,-.33,.18,.09,.03,-.94,-.04,.24,-.03,.40,.73,-.45) * PE_5 +
    mat4(.47,.96,.34,-1.24,-.34,.82,.35,.46,.18,.37,-.81,-.41,-.21,.24,-.02,.00) * PE_6 +
    mat4(.14,.53,-.29,.14,-.64,-.07,-.22,.60,.61,.44,.02,-.03,.67,.51,-.78,.13) * PE_7 +
    mat4(.03,-.46,-.05,.87,-.25,.28,.20,-.15,.04,-.08,-.35,-.10,.21,-.05,-.10,.11) * PE_8 +
    mat4(-.37,.23,.02,.02,-.01,-.27,-.47,-.12,-.12,.17,-.04,-.29,.00,.00,.00,.00) * PE_9 + vec4(.20,.02,-.23,-.05));
    vec4 f0_13 = relu(
    mat4(-.11,.39,.08,-.10,-.85,-.11,.08,-.08,.50,-.14,-.27,.38,-.30,.40,-.07,.28) * PE_0 +
    mat4(-.71,-.08,-.12,-.21,.46,.01,-.47,.24,-.32,.19,-.16,-.22,-.27,.04,-.05,-.18) * PE_1 +
    mat4(-.00,-.07,-.33,-.36,-.45,.51,-.07,.37,-.35,-.19,.01,-.07,.14,.22,.08,-.18) * PE_2 +
    mat4(-.55,.40,.21,-.27,-.62,.13,.80,.36,-.06,-.06,-.30,-.97,-.48,.58,-.12,-.10) * PE_3 +
    mat4(.03,-.16,-.09,.69,.91,.07,-.23,-.02,-.12,.09,.40,-.48,.05,-.51,-.31,1.16) * PE_4 +
    mat4(1.24,-.78,-.43,-.23,.69,-.00,-.12,-.14,.52,.29,-.72,1.11,.34,.05,-.69,-.51) * PE_5 +
    mat4(.10,-.14,-.02,-.30,-.17,.03,1.11,-.64,.16,.31,.63,.59,-.55,-.12,-.07,-.08) * PE_6 +
    mat4(.20,.19,.35,-.11,.23,-.07,-1.36,-1.32,-.52,.08,.79,-.21,.15,.15,-.24,.41) * PE_7 +
    mat4(.19,-.05,.24,-.13,-.40,1.08,.00,-.00,-.06,-.03,-.01,-.33,-.11,.29,.20,-.38) * PE_8 +
    mat4(-.05,.22,.01,.11,.07,-.05,.05,-.72,-.06,.17,-.42,-.36,.00,.00,.00,.00) * PE_9 + vec4(-.06,-.35,-.58,.02));
    vec4 f0_14 = relu(
    mat4(1.43,-.18,.47,-.40,.86,.04,.91,-.06,-.12,-.10,.38,-.47,.59,-.31,.10,-.24) * PE_0 +
    mat4(.14,.01,.53,-.03,-.20,.07,.37,-.19,-.64,.01,.05,-.29,-1.19,-.15,-.40,-.05) * PE_1 +
    mat4(-.21,-.15,.01,-.26,.11,-.32,.06,-.34,-.34,-.07,-.34,-.39,-.24,.54,.37,.08) * PE_2 +
    mat4(-.09,-.17,-.16,.38,.97,-.65,-1.02,.57,-.21,-.01,-.69,-.13,-.01,-.51,-.42,-.51) * PE_3 +
    mat4(.61,.27,-.83,.02,.35,1.16,.19,.10,.36,.06,-.70,.12,.01,.78,.58,-.70) * PE_4 +
    mat4(-.23,.48,-.08,-.60,.35,.32,-.15,-.02,-.24,.33,-1.44,.35,-.62,-.25,.73,-.14) * PE_5 +
    mat4(.78,.64,-.71,.65,-.23,-.30,.04,-.17,-.17,-.25,.48,.51,-.81,-.24,.12,-.03) * PE_6 +
    mat4(.03,-.84,.62,-.11,.51,.14,-.21,-.33,.85,.24,.29,.45,-.43,.19,.68,.04) * PE_7 +
    mat4(.98,.58,.34,-.46,-.09,.15,-.16,-.26,.11,-.46,.15,-.03,-.56,-.99,-.12,-.00) * PE_8 +
    mat4(-.32,-.22,-.11,.39,-.22,-.02,.02,-.21,-.09,-.48,.05,-.09,.00,.00,.00,.00) * PE_9 + vec4(-.24,-.27,.21,-.20));
    vec4 f0_15 = relu(
    mat4(.28,.28,.36,-.77,.81,.10,-.24,.30,-.37,-.61,-.28,-.46,-.29,.07,.26,-.10) * PE_0 +
    mat4(.22,.17,-.30,.38,-.49,-.56,-.31,-.07,-.28,-.02,-.00,-.28,-.66,.06,.06,-.22) * PE_1 +
    mat4(-.42,-.26,-.19,-.21,-.32,.05,.27,-.10,-.52,.20,-.36,.29,-.23,-.31,-.10,-.04) * PE_2 +
    mat4(.10,.36,-.06,.53,.33,.55,.02,.78,.29,-.04,.36,.07,-.49,-.05,.30,-.09) * PE_3 +
    mat4(.02,.37,-1.19,-.04,1.00,.05,.42,.40,.36,.71,-.37,1.15,-.42,-.11,.22,-.42) * PE_4 +
    mat4(-.07,.05,.87,-.21,-.35,-.40,.35,.14,-.48,.57,-.61,.06,-.13,.33,-.09,.14) * PE_5 +
    mat4(.46,-.30,-1.19,-.64,-.21,.22,-.41,.46,.38,.18,-.14,.29,.47,.45,.43,-.02) * PE_6 +
    mat4(.60,-.89,.11,.01,-.43,.00,-.07,.17,-.05,.30,.60,.07,-.24,.36,.10,.19) * PE_7 +
    mat4(-.15,-.10,-.05,-.36,.45,-.19,.15,.15,.21,.54,.02,-.18,.28,-.05,-.31,.21) * PE_8 +
    mat4(-.18,.15,-.00,-.24,-.05,-.08,-.01,.27,-.20,.33,.02,.20,.00,.00,.00,.00) * PE_9 + vec4(-.13,-.40,-.45,-.23));
    
    vec4 f1_0 = relu(
    mat4(-.76,-.10,-.10,-.25,-.84,-.02,-.02,.00,-1.71,.05,-.03,-.15,-.74,-.40,-.12,-.07) * f0_0 +
    mat4(-.59,-.18,.02,-.03,-1.45,-.09,-.15,-.08,.04,.05,-.08,-.14,-.54,.13,-.08,.07) * f0_1 +
    mat4(.09,-.14,-.12,-.07,.52,.36,-.15,-.27,-1.02,-.76,-.14,-.14,-1.09,.03,.10,-.02) * f0_2 +
    mat4(-.35,-.45,.05,-.22,.31,.11,-.18,-.23,.45,.03,-.14,-.00,.21,-.55,.08,-.20) * f0_3 +
    mat4(.37,-.51,-.15,-.13,.00,.15,-.09,-.33,-1.34,.14,.00,.06,-.51,-.20,-.00,-.01) * f0_4 +
    mat4(.41,.01,-.08,-.11,.25,.24,-.11,-.21,-.95,.33,-.13,.06,.26,-.27,-.14,-.11) * f0_5 +
    mat4(.15,.05,.05,-.24,-.18,-.03,-.09,-.05,-.34,.01,.03,-.06,.44,.21,-.08,-.00) * f0_6 +
    mat4(-.30,-.19,-.12,-.18,.03,.24,-.10,-.36,.22,-.28,-.15,.06,-.18,-.55,.02,-.28) * f0_7 +
    mat4(-1.52,.55,.05,-.04,.07,.06,-.13,-.26,-.14,.33,-.06,-.11,.06,.31,-.14,-.10) * f0_8 +
    mat4(-.37,-.87,.04,-.05,-1.02,-.22,-.03,-.01,.12,-.12,.03,-.16,-.81,.31,.04,.04) * f0_9 +
    mat4(-.23,-.58,-.05,.01,-1.01,.65,.00,-.12,.54,-.12,-.04,-.25,-2.96,1.37,-.14,-.05) * f0_10 +
    mat4(.37,.13,-.03,-.17,-.33,-.18,-.01,-.16,-2.16,-.28,.03,-.06,.70,-.40,.07,-.05) * f0_11 +
    mat4(-.56,.18,.01,.11,-1.01,-.13,.06,.04,.13,-.08,-.01,-.00,.81,.21,-.15,-.18) * f0_12 +
    mat4(-.66,-.00,-.13,-.09,.21,.04,-.12,-.29,.63,.37,-.18,-.26,-.42,-.30,-.12,-.02) * f0_13 +
    mat4(-1.28,-.44,-.18,-.05,.10,-.03,.00,.02,-.55,-.15,-.14,-.15,.32,.39,-.09,-.24) * f0_14 +
    mat4(.32,-.96,-.04,-.25,.24,.03,-.07,-.36,-.67,.27,.02,-.04,.36,.29,-.08,-.40) * f0_15 + vec4(.20,.05,-.14,-.11));
    vec4 f1_1 = relu(
    mat4(-.09,-.30,.02,-.06,.02,-1.08,-1.63,.04,-.00,.08,.41,-.11,-.08,-.74,.04,-.11) * f0_0 +
    mat4(-.02,-.78,-.49,.05,.04,.06,.26,.03,-.21,.09,-.48,.04,.05,-.50,-.21,-.00) * f0_1 +
    mat4(.02,.27,.39,-.14,-.04,-.74,.09,-.03,-.15,-1.42,-.12,-.09,.04,-1.75,-.43,-.02) * f0_2 +
    mat4(.00,.00,.56,-.05,-.04,.10,-.17,-.10,-.02,.16,.23,-.02,-.15,.31,.30,-.15) * f0_3 +
    mat4(.02,.34,-.28,-.06,-.24,-.34,-.28,-.17,.06,-1.59,-.02,-.07,-.10,-1.51,.09,-.09) * f0_4 +
    mat4(-.03,-.40,-.37,-.14,.02,.44,-.26,-.08,-.07,-.45,-.42,-.05,-.05,-.12,-.62,-.09) * f0_5 +
