vec4 queryNetwork(vec3 p){
    mat4(.15,-.16,.19,-.22,-.23,.10,.59,-.34,-.39,-.28,-.02,-.12,-.47,-.28,.15,-.19) * PE_1 +
    mat4(-.44,-.19,-.35,-.40,.04,.21,.07,.40,.03,.01,.35,-.31,.06,.32,.12,.15) * PE_2 +
    mat4(-.01,-.64,.11,.70,.23,.32,-.04,.30,-.35,-.06,-.89,-.09,.71,.26,-1.62,.01) * PE_3 +
    mat4(.02,-.54,.72,-.27,.43,.52,.07,.24,-.34,-.59,-.36,.69,.29,.27,-.57,.15) * PE_4 +
    mat4(-.47,-.81,-.19,-.34,.86,-.09,-1.01,-.06,.12,.18,-.44,-.06,.01,-.78,.64,-.36) * PE_5 +
    mat4(.71,.73,-.41,.07,.22,.31,.05,.05,-.30,.56,-.79,-.10,-.41,.09,.09,-.25) * PE_6 +
    mat4(.28,.42,.25,-.36,-.11,.32,-.75,.12,.03,.31,.61,.44,.40,.28,.63,-.75) * PE_7 +
    mat4(-.37,.26,-.20,.66,-.18,-.13,.01,.20,.99,.18,.16,-.20,-.26,-.22,.19,-.48) * PE_8 +
    mat4(.63,.00,-.13,-.29,-.15,.39,-.09,.68,-.83,1.03,.24,-.03,.00,.00,.00,.00) * PE_9 + vec4(-.80,-.24,.11,-.48));
    vec4 f0_7 = relu(
    mat4(-.21,-.37,-.03,.33,.10,-.10,-.00,-1.42,.19,-1.65,-.81,-.20,-.35,-.29,-.37,-.03) * PE_0 +
    mat4(.33,-.16,-.41,-.91,.20,-1.39,-.77,-.11,.27,-.05,.13,-.60,.24,-.18,-.19,-.55) * PE_1 +
    mat4(-.17,-.52,.12,-.11,-.22,-.32,-.54,-.06,.42,.16,-.27,-.16,.32,-1.02,-.74,.23) * PE_2 +
    mat4(.36,.17,.48,.12,.39,-.21,-.22,-.00,-.10,-.94,-.06,-.27,.57,-.24,-.01,-.34) * PE_3 +
    mat4(.35,.44,.21,.35,.16,-.41,-.10,.70,-.21,-1.01,-.46,.00,.25,-.35,.09,.20) * PE_4 +
    mat4(.13,-.71,-.31,-.56,.11,.69,.73,-1.18,-.37,-.15,-.50,-.52,-.13,-.63,.89,.82) * PE_5 +
    mat4(-.50,-.76,.05,.69,-.47,-.31,-.77,-.54,-.01,-.00,.99,.29,.79,.75,.29,.24) * PE_6 +
    mat4(.03,-.22,.16,-.36,.41,-.83,.03,-.24,-.08,-.74,-.24,.19,.06,.02,.99,.69) * PE_7 +
    mat4(-.17,.19,-.60,.11,-.45,-.13,-.04,-.81,-.46,-.29,-.02,-.18,-.13,-.01,.08,.04) * PE_8 +
    mat4(.07,-.15,-.07,-.21,.60,.11,-.07,.46,.01,-.10,.34,.25,.00,.00,.00,.00) * PE_9 + vec4(-.40,-.02,.21,-.16));
    vec4 f0_8 = relu(
    mat4(.07,.03,-.00,-.19,.55,-.27,-.07,-.61,-.51,-.62,-.37,-.12,-.29,-.15,-.22,-.01) * PE_0 +
    mat4(.35,-.02,-.04,-.67,-.61,-.56,-.23,-.08,-.36,-.11,-.15,-.10,.01,-.21,-.17,-.02) * PE_1 +
    mat4(-.01,-.10,-.23,-.47,-.36,-.03,-.37,-.18,.09,-.04,.12,-.59,-1.01,.05,.10,-.40) * PE_2 +
    mat4(-.79,.40,.37,.51,.04,.20,.50,.35,-.22,.10,.31,.03,.64,-.08,-.13,-.46) * PE_3 +
    mat4(.15,-.23,-.07,-.22,-.40,.63,.35,-.28,-.28,-.21,-.02,.85,.22,.04,.30,.08) * PE_4 +
    mat4(.78,-.04,.20,.66,.10,-.09,.14,-.41,-1.18,.63,-.15,-.06,-.25,-.52,-.32,-.66) * PE_5 +
    mat4(-.40,.90,.01,.16,-.05,.99,.76,.40,-.32,-.14,-.10,-.26,-.06,.17,.18,-.07) * PE_6 +
    mat4(.81,-.15,.29,-.30,-.01,.09,-.71,.11,-.18,.19,.32,.40,.59,.15,-.10,.44) * PE_7 +
    mat4(-.19,-.39,-.42,.44,-.46,.20,.03,.16,-.23,-.17,.21,.09,-.13,-.47,-.51,.25) * PE_8 +
    mat4(.20,-.59,.53,-.49,.00,-.43,-.04,.48,-.32,-.13,.58,.26,.00,.00,.00,.00) * PE_9 + vec4(.18,-.57,-.27,-.64));
    vec4 f0_9 = relu(
    mat4(-.16,-.86,-.34,.00,-.30,.47,-.17,-.12,-.07,.15,-.09,-.11,.11,-.38,-.14,-.10) * PE_0 +
    mat4(-.50,.30,.09,-.03,-.31,.44,-.11,-.08,-.17,-.10,-.40,.08,-.37,-.07,-.24,.07) * PE_1 +
    mat4(.14,.21,.22,-.07,.40,.37,-.28,-.11,-.40,.07,.10,-.11,-.45,.30,-.10,.36) * PE_2 +
    mat4(-.28,-.46,-1.14,.70,-.87,-1.12,.07,.49,.18,-.33,.38,.22,1.06,.38,-1.03,-.37) * PE_3 +
    mat4(.07,-.67,.07,-.27,.03,.31,.49,.12,-.72,.25,-.12,.11,-.77,-1.02,-.36,-.08) * PE_4 +
    mat4(.80,-.79,.47,.09,-.62,.32,.32,-.15,-.71,.63,.35,.30,-.53,-.27,-.28,-.08) * PE_5 +
    mat4(-.47,-.24,-2.12,.26,.07,-.50,-1.40,-.30,-.17,-.00,.38,.24,-.10,-.23,.20,-.13) * PE_6 +
    mat4(-.16,.16,-.24,-.23,.50,.16,.36,.05,-.21,-.12,-.25,.07,.44,-.17,-.23,.44) * PE_7 +
    mat4(-.16,-.18,.52,-.32,-.25,-.08,.08,-.62,.22,-.13,.06,-.20,.74,.24,.17,-.08) * PE_8 +
    mat4(-.15,.10,-.19,.14,-.06,.16,-.03,.26,-.06,-.50,-.04,.32,.00,.00,.00,.00) * PE_9 + vec4(.02,.12,.11,-.46));
    vec4 f0_10 = relu(
    mat4(.59,-.18,-.49,-.28,-.59,-.20,.34,.66,-.50,.98,-.73,.49,.40,.02,-.42,-.36) * PE_0 +
    mat4(-.18,.09,.09,.68,-.15,.80,-.72,.43,-.50,-.10,.31,-.20,-.56,-.07,-.06,-.16) * PE_1 +
    mat4(-.29,.27,.15,-.24,-.12,.11,-.25,-.47,-.07,.13,-.18,.15,.10,.39,-.64,.49) * PE_2 +
    mat4(-.05,-.80,.74,.35,.14,-1.07,.74,-.27,-.75,-.58,.43,-.42,.08,-.40,.05,-.79) * PE_3 +
    mat4(-.60,-.36,.02,.12,-.58,-.13,-.19,.53,-.47,.23,.34,1.55,-.66,-.90,-.42,-.03) * PE_4 +
    mat4(-1.20,.07,.19,-.64,-.95,.54,.11,-.01,-.13,.24,.50,.41,.41,.30,.98,-1.40) * PE_5 +
    mat4(-.03,-.78,-.60,.19,-1.39,-.03,-.90,.33,1.05,-.11,-.21,.43,-.31,.23,.15,-.42) * PE_6 +
    mat4(-.38,-.05,-.36,.06,.06,.13,-.73,-.26,-.03,.30,-.22,-.35,.16,.11,.18,.13) * PE_7 +
    mat4(1.66,-.48,.50,.21,.17,-.09,-.10,-.14,-.05,.35,-.11,-.16,.24,.16,.06,.58) * PE_8 +
    mat4(-.09,-.19,-.13,.02,-.11,.11,-.25,-.09,.03,-.21,-.31,-.15,.00,.00,.00,.00) * PE_9 + vec4(-.16,.60,.05,-.23));
    vec4 f0_11 = relu(
    mat4(.13,.41,.92,.81,.02,.21,1.01,-.62,-.20,.30,.39,.02,.15,.31,.63,.48) * PE_0 +
    mat4(.23,.44,.87,-.41,-.22,.10,.53,.06,-.03,-.15,-.28,-.33,-.14,-.35,-.13,-.21) * PE_1 +
    mat4(-.24,.05,.01,-.19,.41,-.12,-.14,-.16,.13,.47,.67,.02,.08,.04,.32,-.15) * PE_2 +
    mat4(.36,.08,-.12,.26,.32,-.36,-.55,.11,-.04,-.52,-.40,-.70,.61,-.95,.17,-.39) * PE_3 +
    mat4(-.48,-.70,-.05,1.04,.38,-.26,.55,-.43,.10,.35,-.66,1.69,-.18,.29,-1.14,.64) * PE_4 +
    mat4(.06,-.53,-.22,-.67,-.02,.70,-.18,-.58,-.04,1.30,.00,.21,-.03,.02,-.44,-.50) * PE_5 +
    mat4(.28,-.09,-.33,-.03,-.02,.82,-.24,.77,.04,1.05,.82,.83,.40,-.56,.50,-.09) * PE_6 +
    mat4(-.19,-.47,.71,-.42,-.32,-.14,-1.16,.10,.17,.36,.05,-.15,-.25,-.71,-.34,.54) * PE_7 +
    mat4(.34,-.58,.51,-.09,1.01,-.09,-.23,-.17,.34,-.12,.01,-.09,.08,.20,.01,-.15) * PE_8 +
    mat4(-.43,-.20,-.18,.05,.01,-.27,-.25,.15,.13,-.20,.04,-.17,.00,.00,.00,.00) * PE_9 + vec4(-.57,.07,-.02,.12));
    vec4 f0_12 = relu(
    mat4(.15,.93,-.58,-.27,-.17,-.70,-.24,-.72,-.22,.12,-.04,.31,.38,.69,-.67,-.27) * PE_0 +
    mat4(-.13,-.41,-.34,-.57,-.28,.13,.21,-.13,-.01,-.12,.01,-.19,.11,-.50,-.28,-.19) * PE_1 +
    mat4(-.26,-.30,-.46,.01,.40,.21,-.89,.09,-.14,-.07,-.23,-.38,-.09,.32,.16,-.42) * PE_2 +
    mat4(.46,.35,.58,-1.23,.27,-.26,.25,-.22,.14,-.37,-.22,-.03,.29,-.42,-.53,.60) * PE_3 +
    mat4(-.12,.89,.13,-.52,-.07,.41,.61,-.18,.12,.56,.29,-.74,.27,-.34,.16,.06) * PE_4 +
    mat4(-.23,-.34,.19,1.44,-.26,.17,-.48,.57,-1.11,-.04,-.79,-.82,.03,-.83,.46,1.60) * PE_5 +
    mat4(-1.17,-.47,.27,-.23,-.75,.76,.71,.23,.19,-.30,.41,-.43,.16,.78,-.36,.73) * PE_6 +
    mat4(-.70,-.61,-.07,-.22,.44,-.74,.45,-.51,-.05,.21,.51,.23,1.06,.01,.07,-.21) * PE_7 +
    mat4(.87,.20,.43,-.04,-.08,-.05,-.12,.08,.44,-.38,-.47,-.38,.26,-.38,-.26,-.08) * PE_8 +
    mat4(-.51,.52,-.53,.03,-.15,.66,-.25,-.12,.14,.46,-.62,.04,.00,.00,.00,.00) * PE_9 + vec4(-.45,-.14,-.71,.05));
    vec4 f0_13 = relu(
    mat4(.01,.17,.91,-.87,-.58,.40,-.76,-.67,.06,.70,.20,.06,.44,.05,.58,-.99) * PE_0 +
    mat4(-.40,.47,-.64,-.75,.10,.64,.25,-.00,-.32,.18,-.34,-.57,-.08,.35,-.24,-.01) * PE_1 +
    mat4(-.03,-.51,-.19,-.36,.57,-.23,-.06,-.75,-.50,.93,-.32,-.73,.44,.10,.28,.04) * PE_2 +
    mat4(-.39,.45,-.61,-1.41,-.11,.49,-.57,-.18,.11,-.76,-.33,-.32,-.42,-.46,-.25,.20) * PE_3 +
    mat4(-.27,.86,-.25,-.71,.82,-1.61,.66,.17,-.69,.17,-.49,.02,-.41,.38,-1.11,-.43) * PE_4 +
    mat4(.04,.06,-.56,.03,-.15,.01,.51,1.15,-.45,-.31,1.18,.94,.81,-.13,.19,.51) * PE_5 +
    mat4(-.93,-.70,.41,.06,-1.00,-.15,.54,-.59,.58,.45,.36,-.66,-.03,.12,-.24,.44) * PE_6 +
    mat4(.13,.98,.41,-.11,-.12,.26,-.33,-.44,-.68,-.13,-.01,-.53,-.43,.52,-.01,.45) * PE_7 +
    mat4(-.09,-1.22,.42,.06,.04,.35,.08,.18,.47,-.17,-.49,.06,-.11,-.23,.05,.47) * PE_8 +
    mat4(.20,-.23,-.19,.21,-.12,.06,.46,-.08,.05,-.07,.90,-.56,.00,.00,.00,.00) * PE_9 + vec4(-.11,-.18,-.22,-.22));
    vec4 f0_14 = relu(
    mat4(-.02,-.21,.11,.26,.20,-.35,.25,1.07,.12,-.04,.75,-.36,-.14,-.36,.23,.24) * PE_0 +
    mat4(.24,-.07,.58,.28,-.19,-.03,.87,-.32,-.17,.23,.07,-.17,-.05,.13,-.09,-.43) * PE_1 +
    mat4(-.69,-.12,-.55,.06,.17,-.53,.11,.27,.19,-.04,.46,-.50,-.14,-.28,.60,-.21) * PE_2 +
    mat4(.28,.02,.72,-.69,.39,.26,-.05,-.30,-.76,.28,-1.29,.11,.61,-.70,-.17,-.64) * PE_3 +
    mat4(.13,-.39,.30,-.80,-1.03,-.11,-.09,.20,.43,-.19,1.37,-.68,.50,-.30,-.32,.46) * PE_4 +
    mat4(-.30,.60,.01,-.39,-.24,.92,-.01,.91,-1.16,-.87,1.03,-.45,.59,.10,-.04,.95) * PE_5 +
    mat4(-1.17,.61,-.57,.32,-.89,.25,-.34,-.72,.28,.58,-.19,.84,.28,.80,-.15,.59) * PE_6 +
    mat4(.22,.29,.47,-.84,1.00,-.13,-.11,-.65,.02,-.10,-.88,.35,.18,-.11,-.21,-.38) * PE_7 +
    mat4(.37,-.26,.49,-.12,-.15,.01,-.12,-.36,-.01,-.14,.25,.06,.73,-.41,-.38,.02) * PE_8 +
    mat4(.32,.37,.14,.12,.39,-.50,-.07,.22,-.39,.22,.11,.22,.00,.00,.00,.00) * PE_9 + vec4(-.49,-.16,-.27,.04));
    vec4 f0_15 = relu(
    mat4(.13,-.30,-.10,.40,.02,-.30,-.15,.11,-.12,-.47,.06,.77,.11,-.29,.08,.44) * PE_0 +
    mat4(-.23,-.08,-.32,.02,-.03,-.31,.00,.43,.10,-.28,.16,.26,.08,-.53,.10,-.19) * PE_1 +
    mat4(-.27,-.39,-.08,-.18,.37,-.55,-.09,.17,-.32,.15,-.05,.45,.28,-.04,.30,.34) * PE_2 +
    mat4(.40,.17,.67,.77,.25,.33,.52,-.51,.26,-.13,.24,-.66,.32,.71,.02,-.40) * PE_3 +
    mat4(-.58,.24,.18,1.40,.47,.54,-.24,-.53,.08,.05,.25,.69,.25,.96,-.31,-.30) * PE_4 +
    mat4(-.00,.18,.25,-.36,.23,.60,-.07,-.12,.39,-.30,.43,.38,.01,.10,-.29,-1.26) * PE_5 +
    mat4(-.12,-.85,.15,-.16,-.65,-.66,-.49,-.63,.21,-.71,.27,-.30,.07,.12,.22,.26) * PE_6 +
    mat4(.80,.03,-.26,.06,-.24,-.11,.19,-.05,.69,-.10,-.06,.07,.02,-.70,.18,.62) * PE_7 +
    mat4(.48,-1.70,.13,.19,-.31,.33,.14,-.06,-.38,-.07,.56,.33,-.16,-.73,.37,-.09) * PE_8 +
    mat4(-.40,.31,.33,.34,.20,-.16,-.58,.16,-.34,-.05,-.02,.48,.00,.00,.00,.00) * PE_9 + vec4(-.53,-.59,-.52,-.18));
    
    vec4 f1_0 = relu(
    mat4(-.47,.36,-.48,.08,-.54,.48,.31,-.13,.09,-1.17,-.21,.57,-.09,-.95,.18,.39) * f0_0 +
    mat4(.09,-.62,-.50,.46,.65,.40,-.01,-1.59,-1.02,-.07,.14,-.46,1.15,.05,-.02,-.03) * f0_1 +
    mat4(-.70,.03,.07,-1.25,-.07,.47,-.23,-.08,.34,-.55,-.00,.15,-1.36,.95,-.96,-.10) * f0_2 +
    mat4(.15,.17,-1.33,.63,.15,-1.35,-.11,-.26,.68,-.13,-2.01,-.38,.18,-.42,.21,-.73) * f0_3 +
    mat4(-1.10,-1.47,.24,-2.34,-.18,.15,.29,-.05,-.76,-1.99,-.62,-.64,.66,.01,-.02,.29) * f0_4 +
    mat4(.10,-.35,.16,.69,.53,1.14,-.99,-.04,-.20,.94,-.40,-1.57,.07,.34,-.52,.82) * f0_5 +
    mat4(.53,-2.80,-.52,-.82,.20,.37,.11,.41,-.80,.25,-.39,-.38,.36,-.60,.11,-.36) * f0_6 +
    mat4(-.06,-.05,.18,.27,.01,.38,.72,-2.07,-.73,-1.73,-.41,.14,-.73,.60,-.02,-.12) * f0_7 +
    mat4(-1.14,-1.15,.02,-1.08,-.08,-.38,-.09,-.54,.14,-.40,-1.07,.22,.64,-.01,-.39,.11) * f0_8 +
    mat4(-1.62,.24,.33,.17,-.41,-.39,-.26,-.76,-.29,.02,.31,.13,-.07,-.01,-.08,.12) * f0_9 +
    mat4(.96,-3.19,.18,-.16,.39,1.22,-.63,-.61,.01,.21,.41,.86,.11,-.69,-.12,.04) * f0_10 +
    mat4(-.67,.21,.09,-.20,-.29,.24,-.36,-.38,-.68,-.62,-1.27,-.33,.65,.60,-.11,-1.71) * f0_11 +
    mat4(.14,.39,.25,-.49,-.36,.59,.58,-.60,-.35,.17,.48,-.16,-.56,-.65,-.15,-.79) * f0_12 +
    mat4(-.22,-1.92,.04,-.83,-.70,-.52,-.76,-.11,-.62,-.70,-.16,-1.18,-1.18,.43,.23,.15) * f0_13 +
    mat4(-.01,-1.45,.34,-1.02,-.22,-.23,-.30,-.05,-.36,-.92,-.22,.01,-.23,-.99,.53,-.59) * f0_14 +
    mat4(.21,-.19,-.65,.26,.56,-.31,.24,.50,.08,-1.22,-.05,-.24,-.44,.20,-.07,-.55) * f0_15 + vec4(-.26,-.17,.07,.17));
    vec4 f1_1 = relu(
    mat4(-.05,.03,-.15,-.07,-.27,.63,-.15,-.04,-.07,-.63,-.16,.05,-.46,.03,-.08,.04) * f0_0 +
    mat4(.60,-2.12,-.07,.02,-.18,.58,-.19,-.20,-.24,-.37,-.37,-.12,-.98,.68,-.13,-.10) * f0_1 +
    mat4(-.44,-.48,-.15,-.14,-.19,.03,-.14,-.16,.03,.08,-.16,-.09,.95,.80,-.05,-.03) * f0_2 +
    mat4(.29,-.39,-.01,-.04,.27,-.08,-.17,-.05,-.75,.36,.03,-.08,-.77,.59,-.11,-.06) * f0_3 +
    mat4(-1.82,-.32,-.10,-.12,.03,.32,-.11,-.10,-.08,.79,.06,.06,-.15,-.49,-.32,.01) * f0_4 +
    mat4(-.84,-.19,-.09,.02,.12,.91,-.03,-.09,-.26,.42,.06,-.01,-1.63,-2.30,-.09,-.26) * f0_5 +
